训练	bulk	paper_materials_SCP682/03_code/training/train_scp682_general_graph_residual.py	E:\data\gongke\TCGA-TCPA\paper_materials_SCP682\03_code\training\train_scp682_general_graph_residual.py	LU	bulk canonical训练器：exact ScNET双轴GNN图约束残差(baseline+0.3*delta)，产出Fig2b OOF预测与模型权重
训练	bulk	paper_materials_SCP682/03_code/training/train_scp682_missing_ablation.py	E:\data\gongke\TCGA-TCPA\paper_materials_SCP682\03_code\training\train_scp682_missing_ablation.py	LU	图约束消融训练入口：--axis-mode/--edge-mode可配置，产出Fig2d双轴/边源消融对比数据
训练	bulk	paper_materials_SCP682/03_code/training/launch_scp682_general_graph_residual_e160.sh	E:\data\gongke\TCGA-TCPA\paper_materials_SCP682\03_code\training\launch_scp682_general_graph_residual_e160.sh	LU	启动canonical bulk主训练160 epoch，Fig2b/c复现入口
训练	bulk	paper_materials_SCP682/03_code/training/launch_scp682_missing_ablation_grid_e40.sh	E:\data\gongke\TCGA-TCPA\paper_materials_SCP682\03_code\training\launch_scp682_missing_ablation_grid_e40.sh	LU	启动canonical 6组双轴×边源消融40 epoch训练，Fig2d正式消融入口
训练	bulk	remote_scripts/launch_scp682_general_graph_residual_e160.sh	E:\data\gongke\TCGA-TCPA\remote_scripts\launch_scp682_general_graph_residual_e160.sh	LU	canonical train_scp682_general_graph_residual.py 160 epoch训练启动（论文包单冻结baseline版）
训练	bulk	remote_scripts/launch_scp682_missing_ablation_grid_e40.sh	E:\data\gongke\TCGA-TCPA\remote_scripts\launch_scp682_missing_ablation_grid_e40.sh	LU	canonical 6组消融40 epoch训练启动（Fig2d消融）
训练	bulk	03_code/model_validation/training/train_cptac_total_proteome_film_vae_z_direct_residual_v2_20260429.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\training\train_cptac_total_proteome_film_vae_z_direct_residual_v2_20260429.py	LU	B_phi冻结基线组件训练：CPTAC总蛋白FiLM+VAE_z直接残差v2，被exact_scnet引用
训练	bulk	portable_src/scp682_graph_runtime.py	E:\data\gongke\TCGA-TCPA\portable_src\scp682_graph_runtime.py	LUW	SCP682图残差runtime引擎：SCP682GraphDecoder(baseline+0.3*delta)+SCP682GraphRuntime推理核心
训练	bulk	portable_src/scp682_v4_engine.py	E:\data\gongke\TCGA-TCPA\portable_src\scp682_v4_engine.py	LUW	SCP682 v4 baseline引擎封装：加载CPTAC多任务冻结baseline并推理
训练	bulk	remote_scripts/launch_scp682_consistent_graph_controls_e160_windows.py	E:\data\gongke\TCGA-TCPA\remote_scripts\launch_scp682_consistent_graph_controls_e160_windows.py	LW	Windows并行启动7组图控制消融训练，对应Fig2d图消融
训练	bulk	remote_scripts/launch_scp682_m4_knowledge_graph_controls_e160_windows.ps1	E:\data\gongke\TCGA-TCPA\remote_scripts\launch_scp682_m4_knowledge_graph_controls_e160_windows.ps1	LW	PowerShell串行启动4组知识图来源消融（rewired/no_copheemap/no_copheeksa/no_kstar），Fig2d边源消融
训练	bulk	remote_scripts/launch_scp682_m4_knowledge_graph_controls_e160.sh	E:\data\gongke\TCGA-TCPA\remote_scripts\launch_scp682_m4_knowledge_graph_controls_e160.sh	LU	Ubuntu串行启动4组知识图来源消融，Fig2d边源消融
训练	bulk	remote_scripts/launch_scp682_m4_windows_parallel.py	E:\data\gongke\TCGA-TCPA\remote_scripts\launch_scp682_m4_windows_parallel.py	LW	Windows并行启动4组知识图来源消融训练
训练	bulk	remote_scripts/launch_scp682_m4_wsl_parallel.sh	E:\data\gongke\TCGA-TCPA\remote_scripts\launch_scp682_m4_wsl_parallel.sh	LW	WSL双GPU并行启动4组知识图来源消融训练，Fig2d边源消融
训练	bulk	remote_scripts/launch_scp682_missing_ablation_grid_e160.sh	E:\data\gongke\TCGA-TCPA\remote_scripts\launch_scp682_missing_ablation_grid_e160.sh	LU	启动6组双轴×边源160 epoch消融训练，Fig2d消融参考
分析	bulk	03_code/model_validation/priors/process_copheemap_prior_20260428.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\priors\process_copheemap_prior_20260428.py	LU	处理CoPheeMap/CoPheeKSA构建bulk磷酸化位点图先验(420k+边)，Fig2a/b核心数据准备
分析	bulk	03_code/model_validation/download_pdc_phosphoproteome_report_files.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\download_pdc_phosphoproteome_report_files.py	LU	从PDC下载CPTAC磷酸化蛋白组报告文件，bulk训练数据准备
分析	bulk	03_code/model_validation/download_pdc_proteome_report_files.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\download_pdc_proteome_report_files.py	LU	从PDC下载CPTAC总蛋白报告文件，bulk训练数据准备
分析	bulk	03_code/model_validation/download_cptac_gdc_open_star_counts.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\download_cptac_gdc_open_star_counts.py	LU	下载CPTAC各研究GDC开放STAR count RNA文件，bulk训练数据准备
分析	bulk	03_code/model_validation/prepare_cptac_pancancer_rna_phosphoproteome_pairs.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\prepare_cptac_pancancer_rna_phosphoproteome_pairs.py	LU	将CPTAC/PDC多癌RNA与磷酸化蛋白组配对，构建bulk模型训练输入矩阵
分析	bulk	03_code/model_validation/prepare_cptac_phosphosite_gene_site_locked_v1.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\prepare_cptac_phosphosite_gene_site_locked_v1.py	LU	对CPTAC磷酸化位点做study-wise z-score标准化并锁定为v1训练标签
分析	bulk	03_code/model_validation/data_preparation/prepare_cptac_multi_task_locked_v2_20260429.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\data_preparation\prepare_cptac_multi_task_locked_v2_20260429.py	LU	为canonical bulk SCP682训练构建锁定版v2 CPTAC多任务输入矩阵
分析	bulk	03_code/model_validation/prepare_gsea_pathway_aux_labels.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\prepare_gsea_pathway_aux_labels.py	LU	从RNA表达构建Hallmark和信号通路辅助标签供模型训练使用，Fig2b
分析	bulk	03_code/model_validation/scp682_v4_0_input_guard_and_sample_centering_20260503.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\scp682_v4_0_input_guard_and_sample_centering_20260503.py	LU	SCP682 v4.0部署输入特征验证与样本中位数中心化预处理工具，canonical链support
分析	bulk	03_code/model_validation/run_deepgxp_cptac_half_retrain_20260511.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\run_deepgxp_cptac_half_retrain_20260511.py	LU	CPTAC上半量重训练DeepGxP基线，产出Fig2b/2c所需DeepGxP比较结果
分析	bulk	03_code/model_validation/run_deepgxp_tcpa_reproduction_20260507.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\run_deepgxp_tcpa_reproduction_20260507.py	LU	在TCGA-TCPA RPPA上复现DeepGxP获得参考baseline(ref17，Fig2b比较器)
分析	bulk	03_code/model_validation/run_srivastava_lau2022_rppa_baseline.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\run_srivastava_lau2022_rppa_baseline.py	LU	在TCGA RPPA上适配Srivastava/Lau2022 RNA-to-蛋白基线，用于Fig2b对照
分析	bulk	03_code/model_validation/run_lau_style_external_total_validation_20260505.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\run_lau_style_external_total_validation_20260505.py	L	Lau风格总蛋白模型应用于四个外部队列产出Fig2c比较数据
分析	bulk	03_code/model_validation/run_lau2022_total_protein_protocol_controls_20260504.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\run_lau2022_total_protein_protocol_controls_20260504.py	LU	Lau-style总蛋白协议对照(logratio vs study-zscore)，Fig2c
分析	bulk	03_code/model_validation/run_lau2022_total_protein_protocol_controls_fast_ridge_20260504.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\run_lau2022_total_protein_protocol_controls_fast_ridge_20260504.py	LU	Ridge矩阵快速版Lau-style总蛋白协议对照，Fig2c
分析	bulk	03_code/model_validation/run_scp682_2_lau_total_benchmark_and_external_20260505.py	E:\data\gongke\TCGA-TCPA\03_code\model_validation\run_scp682_2_lau_total_benchmark_and_external_20260505.py	LU	Lau-style总蛋白协议并对外部队列评估，生成Fig2c外部benchmark比较基线
分析	bulk	03_code/model_interpretation/build_scp682_bulk_main_panels.py	E:\data\gongke\TCGA-TCPA\03_code\model_interpretation\build_scp682_bulk_main_panels.py	LU	基于canonical SCP682-22 OOF构建bulk主分析面板(per-site Spearman多基线对比)，Fig2b
分析	bulk	paper_materials_SCP682/03_code/training/run_scp682_oof_branch_benchmark.py	E:\data\gongke\TCGA-TCPA\paper_materials_SCP682\03_code\training\run_scp682_oof_branch_benchmark.py	LU	计算Fig2b五种RNA基线OOF Spearman，供SCP682 benchmark对比
分析	bulk	paper_materials_SCP682/03_code/training/run_scp682_shrinkage_sensitivity_grid.py	E:\data\gongke\TCGA-TCPA\paper_materials_SCP682\03_code\training\run_scp682_shrinkage_sensitivity_grid.py	LU	α=0~1.0网格扫描baseline+α*delta公式，产出Fig2a α-scan支撑数据（确认α=0.3最优）
分析	bulk	paper_materials_SCP682/03_code/training/summarize_scp682_missing_ablation_grid.py	E:\data\gongke\TCGA-TCPA\paper_materials_SCP682\03_code\training\summarize_scp682_missing_ablation_grid.py	LU	聚合missing ablation网格各run指标到单一汇总表，供Fig2d消融对比
