画图	ppko	3_plotting\ppko\_thumb_final.R	02_results/figure_outputs/fig4_v3/scripts/_thumb_final.R	L	support	将最终合图PNG缩小为820px缩略图供预览
画图	ppko	3_plotting\ppko\_thumb.R	02_results/figure_outputs/fig4_v3/scripts/_thumb.R	L	support	批量生成panel缩略图(130dpi)用于快速检视
分析	ppko	2_analysis\ppko\00_check_packages.R	02_results/figure_outputs/fig4_v3/scripts/00_check_packages.R	L	support	检查Fig4出图所需R包是否安装完整
分析	ppko	2_analysis\ppko\00b_check.R	02_results/figure_outputs/fig4_v3/scripts/00b_check.R	L	support	补充检查pheatmap/ggbeeswarm等Fig4额外依赖包
画图	ppko	3_plotting\ppko\01_config.R	02_results/figure_outputs/fig4_v3/scripts/01_config.R	L	support	定义Fig4全局路径、调色板、theme_fig4发布主题，供其余脚本source引用
画图	ppko	3_plotting\ppko\02_load_data.R	02_results/figure_outputs/fig4_v3/scripts/02_load_data.R	L	support	定义load_fig4_data()统一加载Fig4所有panel源表到命名列表
画图	ppko	3_plotting\ppko\03_panel_b.R	02_results/figure_outputs/fig4_v3/scripts/03_panel_b.R	L	canonical	渲染Fig4b：P100整体验证grouped bar（cosine+方向准确率，n=125，mean±95%CI）
画图	ppko	3_plotting\ppko\04_panel_c.R	02_results/figure_outputs/fig4_v3/scripts/04_panel_c.R	L	canonical	渲染Fig4c：per-comparison分布雨云图（cosine+方向准确率，按药物class染色）
画图	ppko	3_plotting\ppko\05_panel_d.R	02_results/figure_outputs/fig4_v3/scripts/05_panel_d.R	L	canonical	渲染Fig4d：按药物class的哑铃图（cosine到方向准确率，responsive top20%）
画图	ppko	3_plotting\ppko\06_panel_e.R	02_results/figure_outputs/fig4_v3/scripts/06_panel_e.R	L	canonical	渲染Fig4e：per-drug 16x4热图（4指标，药物class行注释）
画图	ppko	3_plotting\ppko\07_panel_f.R	02_results/figure_outputs/fig4_v3/scripts/07_panel_f.R	L	canonical	渲染Fig4f：PPKO vs zero-baseline散点+边缘小提琴（responsive top20% cosine，125对）
画图	ppko	3_plotting\ppko\08_panel_g.R	02_results/figure_outputs/fig4_v3/scripts/08_panel_g.R	L	canonical	渲染Fig4g：TCGA-TCPA患者验证ROC曲线+响应分组箱线图（AUC=0.72）
画图	ppko	3_plotting\ppko\09_panel_h.R	02_results/figure_outputs/fig4_v3/scripts/09_panel_h.R	L	canonical	渲染Fig4h：PPKO vs各类对照AUC棒棒糖图+随机k标记物曲线
画图	ppko	3_plotting\ppko\11_panel_a_placeholder.R	02_results/figure_outputs/fig4_v3/scripts/11_panel_a_placeholder.R	L	support	生成PPKO架构BioRender占位示意图，正式版由BioRender SVG替换
画图	ppko	3_plotting\ppko\20_new_panels.R	02_results/figure_outputs/fig4_v3/scripts/20_new_panels.R	L	canonical	渲染drug×cell-line余弦热图和代表性位点级散点图（P100机制验证新panel）
画图	ppko	3_plotting\ppko\40_ed_baselines.R	02_results/figure_outputs/fig4_v3/scripts/40_ed_baselines.R	L	canonical	渲染ED Fig M2：PPKO vs已发表方法基线(KSEA/Heat/RWR/Ridge/Retr)的P100 4指标对比bar图
画图	ppko	3_plotting\ppko\99_assemble.R	02_results/figure_outputs/fig4_v3/scripts/99_assemble.R	L	canonical	主Fig4最终合图组装（调用全部panel函数，保存单体panel+合图，a-h共8个panel）
分析	atlas	2_analysis\atlas\analyze_modules.py	02_results/model_validation/20260612_tcga_pancancer_nmf_v1/scripts/analyze_modules.py	L	canonical	分析NMF k30模块：计算cancer中位活性矩阵、Hallmark ORA富集、模块汇总表
画图	atlas	3_plotting\atlas\build_ED7a_stability.R	02_results/model_validation/20260612_tcga_pancancer_nmf_v1/scripts/build_ED7a_stability.R	L	canonical	渲染ED7a：k=20和k=40模块x癌种热图，展示NMF模块数稳健性
画图	atlas	3_plotting\atlas\build_ED7b_cptac.py	02_results/model_validation/20260612_tcga_pancancer_nmf_v1/scripts/build_ED7b_cptac.py	L	canonical	渲染ED7b：NMF模块在CPTAC预测vs实测磷酸化中top-site富集对比，定位atlas为RNA推断构建
